Order_ID,Product_Category,Customer_Age,Order_Date,Sales_Amount
501,Home Goods,48,2020-10-16,454.9
502,Books,54,2023-07-23,404.71
503,Home Goods,63,2023-06-01,178.89
504,Books,44,2022-10-12,62.06
505,Toys,23,2022-12-23,310.56
506,Electronics,19,2022-08-31,114.9
507,Toys,67,2023-04-09,433.95
508,Electronics,56,2021-08-14,240.19
509,Home Goods,35,2023-09-24,354.33
510,Apparel,67,2022-05-18,153.02
511,Apparel,59,2023-08-28,125.66
512,Apparel,19,2023-12-29,271.7
513,Toys,32,2021-03-19,130.63
514,Apparel,65,2020-03-17,209.86
515,Electronics,43,2022-01-30,119.68
516,Electronics,39,2023-05-31,141.1
517,Books,45,2021-12-10,295.59
518,Toys,44,2022-12-16,220.46
519,Books,52,2022-06-07,146.22
520,Apparel,59,2021-07-03,49.62
521,Toys,58,2024-06-23,199.01
522,Apparel,25,2023-04-23,104.12
523,Toys,25,2021-02-21,410.72
524,Toys,28,2020-10-20,122.36
525,Books,50,2020-08-05,482.52
526,Toys,46,2022-10-21,404.73
527,Home Goods,24,2024-02-21,111.47
528,Home Goods,21,2021-08-09,227.94
529,Electronics,52,2022-03-15,208.68
530,Home Goods,60,2021-01-18,48.67
531,Home Goods,29,2021-12-07,120.78
532,Books,27,2020-01-19,428.6
533,Books,60,2023-11-28,229.86
534,Toys,51,2023-02-01,296.79
535,Apparel,40,2020-04-22,320.23
536,Home Goods,66,2023-10-25,360.16
537,Books,40,2021-01-15,56.72
538,Apparel,29,2024-08-31,85.1
539,Home Goods,37,2023-10-29,33.83
540,Books,48,2021-02-17,166.52
541,Toys,35,2020-02-15,486.11
542,Toys,29,2023-11-25,264.15
543,Electronics,27,2022-10-09,19.26
544,Electronics,64,2022-04-29,439.29
545,Electronics,28,2023-09-05,271.05
546,Apparel,23,2020-05-07,379.1
547,Books,34,2024-10-13,474.25
548,Apparel,53,2022-02-10,25.59
549,Apparel,32,2022-06-09,202.76
550,Toys,46,2023-03-26,474.82
551,Toys,42,2024-10-07,235.49
552,Apparel,57,2021-08-24,157.96
553,Electronics,65,2021-12-06,261.86
554,Apparel,46,2021-12-17,69.66
555,Books,27,2021-02-26,270.84
556,Electronics,54,2020-05-17,362.68
557,Home Goods,18,2024-07-26,431.37
558,Toys,37,2024-01-31,391.72
559,Home Goods,34,2021-03-22,242.34
560,Books,29,2020-06-29,236.71
561,Apparel,30,2022-01-27,81.82
562,Books,69,2024-03-19,459.41
563,Electronics,30,2022-10-27,472.4
564,Toys,49,2023-01-30,311.91
565,Apparel,54,2023-11-22,345.75
566,Books,56,2024-07-12,438.94
567,Electronics,55,2021-10-30,216.38
568,Toys,26,2020-05-31,237.7
569,Apparel,27,2024-03-13,16.32
570,Toys,43,2021-01-24,310.04
571,Toys,54,2020-04-05,198.47
572,Home Goods,41,2022-12-22,397.65
573,Toys,46,2022-10-11,428.74
574,Books,51,2023-12-25,473.12
575,Books,34,2024-07-28,197.69
576,Apparel,65,2020-06-28,496.9
577,Home Goods,55,2023-04-19,208.22
578,Home Goods,30,2021-06-10,20.75
579,Books,52,2024-01-04,384.62
580,Apparel,43,2023-03-15,398.0
581,Books,66,2023-08-21,295.9
582,Toys,35,2020-01-01,392.05
583,Books,68,2022-07-20,233.65
584,Apparel,32,2023-01-08,241.44
585,Home Goods,24,2020-08-06,135.62
586,Home Goods,61,2022-09-06,83.95
587,Books,49,2020-12-14,111.26
588,Home Goods,36,2020-08-15,482.68
589,Books,19,2022-02-15,79.46
590,Electronics,28,2023-03-31,397.02
591,Books,38,2024-10-03,113.68
592,Home Goods,54,2020-06-21,61.69
593,Toys,49,2022-06-27,46.85
594,Books,43,2023-10-13,229.54
595,Electronics,40,2022-02-12,319.09
596,Toys,53,2021-12-19,115.73
597,Books,37,2024-04-12,400.73
598,Apparel,29,2022-01-12,142.88
599,Books,18,2020-05-31,187.11
600,Books,42,2020-10-14,232.86
601,Electronics,54,2024-05-04,276.18
602,Home Goods,64,2022-06-09,349.77
603,Electronics,62,2021-02-16,92.51
604,Books,32,2021-10-24,49.62
605,Toys,63,2021-07-08,37.69
606,Apparel,69,2020-01-12,246.5
607,Electronics,23,2020-01-11,454.52
608,Electronics,58,2024-03-12,239.61
609,Electronics,61,2024-01-30,218.9
610,Books,20,2024-06-21,50.92
611,Books,20,2022-03-01,55.06
612,Electronics,30,2023-01-31,317.22
613,Apparel,21,2024-07-03,479.07
614,Home Goods,23,2020-02-17,17.69
615,Books,62,2022-11-06,221.86
616,Electronics,28,2021-09-14,481.38
617,Toys,46,2024-09-27,80.51
618,Electronics,25,2023-08-14,60.47
619,Books,50,2024-03-09,281.68
620,Home Goods,37,2023-10-06,213.48
621,Apparel,32,2021-10-25,40.19
622,Home Goods,30,2022-01-14,155.78
623,Home Goods,45,2021-10-08,137.1
624,Toys,57,2020-02-28,220.02
625,Home Goods,24,2023-09-24,33.31
626,Home Goods,65,2020-10-05,466.82
627,Toys,38,2022-07-27,481.35
628,Apparel,57,2020-06-04,181.69
629,Apparel,60,2023-03-28,468.62
630,Home Goods,63,2020-01-29,188.27
631,Apparel,68,2024-03-11,116.22
632,Electronics,69,2021-06-21,390.76
633,Electronics,50,2020-08-22,240.13
634,Apparel,42,2023-09-23,465.17
635,Home Goods,32,2023-08-24,310.7
636,Electronics,37,2020-05-22,275.39
637,Electronics,55,2021-03-15,389.73
638,Toys,68,2023-06-04,43.32
639,Apparel,65,2022-07-08,324.99
640,Home Goods,50,2022-04-03,291.01
641,Electronics,69,2020-10-27,34.73
642,Toys,38,2023-03-09,348.13
643,Books,22,2024-05-22,402.59
644,Books,48,2022-05-11,470.81
645,Apparel,18,2021-07-31,447.53
646,Toys,56,2023-01-15,488.24
647,Electronics,24,2020-04-27,191.84
648,Toys,54,2020-01-06,324.77
649,Home Goods,50,2020-01-23,11.76
650,Electronics,31,2021-10-01,407.73
651,Electronics,22,2020-02-05,229.21
652,Electronics,65,2021-06-08,297.34
653,Apparel,55,2024-05-13,112.26
654,Apparel,49,2021-07-03,12.04
655,Books,42,2020-09-04,106.59
656,Toys,55,2023-04-04,253.64
657,Home Goods,25,2021-05-04,496.28
658,Toys,25,2024-03-25,299.86
659,Books,66,2020-08-10,227.99
660,Home Goods,54,2024-09-13,119.05
661,Books,32,2023-01-15,292.21
662,Electronics,35,2021-06-03,62.07
663,Books,27,2021-08-02,340.33
664,Apparel,32,2024-01-07,179.08
665,Toys,33,2022-01-29,74.33
666,Toys,31,2021-12-06,194.37
667,Apparel,33,2021-02-28,93.82
668,Electronics,61,2024-10-13,287.07
669,Home Goods,58,2021-01-13,343.18
670,Toys,69,2020-02-13,210.24
671,Home Goods,64,2021-05-14,404.9
672,Books,58,2020-08-09,74.01
673,Toys,20,2024-09-06,386.27
674,Apparel,34,2022-07-23,489.37
675,Books,40,2023-10-28,348.79
676,Books,28,2021-03-01,35.75
677,Toys,35,2022-08-09,106.96
678,Toys,31,2022-02-25,365.4
679,Electronics,57,2021-04-19,140.33
680,Apparel,55,2022-04-08,84.37
681,Apparel,59,2021-05-20,302.93
682,Home Goods,24,2022-02-19,250.35
683,Apparel,27,2022-08-09,25.9
684,Books,26,2023-04-27,141.48
685,Books,64,2024-05-10,363.46
686,Electronics,52,2020-08-19,161.52
687,Home Goods,28,2021-07-05,292.17
688,Apparel,67,2021-05-20,338.08
689,Electronics,34,2022-03-13,241.54
690,Apparel,27,2022-04-21,48.19
691,Apparel,56,2024-02-10,248.89
692,Apparel,25,2023-10-06,431.18
693,Home Goods,26,2020-07-22,467.28
694,Books,61,2020-08-01,170.39
695,Home Goods,69,2023-03-17,74.29
696,Home Goods,46,2020-11-14,157.38
697,Apparel,57,2021-07-29,64.74
698,Books,36,2023-06-12,60.92
699,Electronics,39,2021-04-22,193.85
700,Toys,35,2020-11-14,136.08
701,Home Goods,62,2020-08-11,162.89
702,Books,61,2020-03-27,255.9
703,Apparel,46,2021-03-15,153.53
704,Home Goods,42,2022-10-07,347.37
705,Home Goods,49,2021-09-13,493.47
706,Books,35,2021-02-04,457.11
707,Home Goods,18,2023-06-19,380.74
708,Electronics,31,2023-08-09,214.99
709,Electronics,28,2022-07-12,84.55
710,Books,36,2022-02-28,170.91
711,Toys,20,2020-06-22,121.08
712,Books,49,2022-09-13,158.2
713,Electronics,32,2021-05-30,277.23
714,Toys,58,2023-09-22,437.19
715,Apparel,31,2022-06-17,437.09
716,Electronics,58,2023-07-06,232.35
717,Apparel,64,2023-03-27,439.5
718,Books,22,2024-07-03,424.04
719,Home Goods,46,2024-03-12,264.46
720,Toys,43,2023-12-12,341.12
721,Books,63,2021-04-30,157.53
722,Home Goods,22,2023-06-14,454.3
723,Books,22,2024-07-01,480.61
724,Toys,67,2024-02-21,299.13
725,Electronics,50,2021-07-18,17.85
726,Toys,26,2020-02-14,21.73
727,Books,32,2021-07-15,219.73
728,Books,38,2024-08-22,311.28
729,Electronics,38,2023-11-11,36.41
730,Toys,32,2022-08-29,163.91
731,Electronics,44,2024-03-18,451.32
732,Toys,50,2021-12-11,359.39
733,Toys,28,2020-06-18,291.77
734,Toys,36,2022-07-10,104.13
735,Toys,32,2024-09-03,402.39
736,Apparel,20,2022-08-25,38.22
737,Toys,58,2020-08-15,154.17
738,Apparel,43,2020-04-13,459.01
739,Home Goods,31,2022-10-07,14.12
740,Apparel,21,2023-10-11,145.11
741,Apparel,22,2024-06-23,22.21
742,Apparel,22,2023-09-08,424.81
743,Electronics,22,2023-12-23,100.92
744,Toys,19,2022-01-30,364.24
745,Electronics,36,2023-05-28,258.26
746,Home Goods,58,2022-05-21,13.05
747,Books,57,2020-04-09,43.02
748,Home Goods,47,2020-08-31,245.73
749,Apparel,57,2021-10-18,281.08
750,Electronics,65,2021-07-16,227.37
751,Books,31,2020-09-14,366.56
752,Books,41,2024-02-06,399.65
753,Toys,26,2020-05-28,223.33
754,Apparel,48,2022-07-24,207.19
755,Toys,30,2023-10-22,460.38
756,Toys,36,2024-10-11,93.66
757,Electronics,60,2021-05-23,62.45
758,Books,45,2020-03-21,380.82
759,Home Goods,46,2022-08-14,53.27
760,Toys,32,2020-03-08,143.08
761,Home Goods,19,2024-06-11,51.39
762,Electronics,50,2023-01-13,124.2
763,Apparel,56,2020-08-04,244.92
764,Home Goods,45,2022-04-29,424.8
765,Apparel,64,2022-03-26,297.98
766,Home Goods,41,2021-04-09,72.56
767,Books,28,2021-10-12,430.2
768,Apparel,18,2023-12-20,445.02
769,Toys,69,2020-04-07,296.84
770,Electronics,52,2023-05-15,119.08
771,Home Goods,52,2020-07-09,38.88
772,Books,26,2021-11-19,129.28
773,Home Goods,37,2020-12-08,159.08
774,Home Goods,33,2021-02-27,459.96
775,Toys,29,2021-08-24,43.97
776,Apparel,69,2024-04-30,101.34
777,Books,67,2023-11-26,464.32
778,Apparel,47,2021-05-07,74.25
779,Apparel,29,2021-10-27,334.84
780,Toys,66,2022-07-25,442.82
781,Home Goods,52,2021-10-04,114.62
782,Electronics,40,2020-12-18,288.75
783,Home Goods,34,2024-01-04,437.26
784,Toys,64,2024-04-06,306.04
785,Electronics,33,2021-03-07,395.96
786,Toys,34,2023-02-15,63.74
787,Books,37,2021-08-15,33.82
788,Apparel,57,2021-05-26,165.0
789,Toys,46,2020-08-27,243.34
790,Toys,19,2023-05-15,234.31
791,Apparel,57,2022-11-17,233.96
792,Toys,20,2020-08-08,65.9
793,Electronics,67,2021-03-14,74.82
794,Electronics,19,2022-03-17,403.89
795,Apparel,65,2022-12-20,186.95
796,Books,63,2021-01-26,102.52
797,Home Goods,53,2020-07-07,27.77
798,Apparel,54,2022-07-15,327.19
799,Electronics,21,2023-09-17,464.54
800,Apparel,23,2021-10-14,64.51
801,Home Goods,63,2020-02-25,250.44
802,Books,55,2020-08-24,252.39
803,Electronics,52,2022-11-24,372.33
804,Home Goods,48,2024-08-20,221.95
805,Books,52,2022-11-14,101.41
806,Apparel,42,2023-04-10,163.65
807,Home Goods,24,2024-03-21,308.81
808,Electronics,59,2021-11-20,308.14
809,Home Goods,35,2021-10-18,339.76
810,Apparel,50,2024-08-17,356.48
811,Home Goods,26,2024-03-20,187.92
812,Books,55,2022-06-01,341.09
813,Toys,53,2021-06-19,101.09
814,Electronics,69,2022-09-08,202.82
815,Books,63,2024-02-04,490.0
816,Electronics,22,2022-04-23,372.35
817,Home Goods,29,2023-12-11,179.08
818,Books,33,2022-06-28,195.63
819,Books,56,2023-03-04,143.02
820,Electronics,49,2024-03-24,415.21
821,Toys,39,2022-08-07,410.89
822,Apparel,24,2024-09-19,420.75
823,Home Goods,47,2020-07-16,393.97
824,Electronics,64,2021-08-31,71.24
825,Toys,60,2021-11-29,17.32
826,Electronics,43,2022-07-04,350.1
827,Apparel,33,2021-06-27,205.55
828,Electronics,61,2021-10-31,195.51
829,Home Goods,36,2021-12-05,283.45
830,Home Goods,38,2022-06-21,461.18
831,Toys,40,2023-09-21,236.46
832,Books,48,2020-10-20,138.73
833,Books,53,2023-04-28,225.42
834,Books,31,2020-04-14,436.9
835,Home Goods,47,2023-02-16,212.37
836,Home Goods,67,2023-07-06,311.74
837,Apparel,46,2021-10-23,46.37
838,Electronics,23,2021-11-13,99.38
839,Books,41,2022-12-20,319.41
840,Books,39,2020-12-09,84.38
841,Books,39,2021-11-06,199.15
842,Books,33,2022-01-12,223.43
843,Apparel,40,2020-07-29,296.3
844,Books,52,2022-02-16,298.61
845,Apparel,57,2024-07-09,471.33
846,Books,22,2020-12-01,498.73
847,Electronics,68,2020-02-17,13.2
848,Books,45,2021-05-20,172.15
849,Apparel,64,2020-01-08,155.65
850,Books,18,2024-06-01,328.75
851,Apparel,52,2021-09-20,249.96
852,Toys,55,2023-09-06,97.44
853,Electronics,32,2024-09-21,146.66
854,Electronics,30,2020-03-31,467.52
855,Electronics,57,2023-10-23,131.72
856,Books,20,2023-06-27,90.55
857,Apparel,48,2023-02-22,95.98
858,Home Goods,63,2022-10-24,384.52
859,Apparel,31,2020-05-01,477.22
860,Books,60,2023-10-15,283.96
861,Apparel,65,2022-08-05,14.9
862,Electronics,44,2021-01-31,312.31
863,Home Goods,31,2021-10-30,258.18
864,Home Goods,62,2021-10-18,266.58
865,Home Goods,69,2023-03-01,342.07
866,Apparel,65,2024-03-24,378.84
867,Toys,33,2022-07-08,165.59
868,Books,33,2024-07-12,59.28
869,Apparel,52,2022-11-02,139.43
870,Apparel,67,2022-02-10,301.93
871,Electronics,55,2022-09-27,303.47
872,Apparel,26,2021-05-08,181.82
873,Home Goods,67,2020-06-21,344.79
874,Toys,37,2024-01-10,453.17
875,Apparel,42,2023-05-10,318.78
876,Electronics,47,2024-01-07,441.42
877,Books,25,2022-01-13,42.61
878,Electronics,37,2024-03-12,180.76
879,Electronics,21,2024-07-06,338.37
880,Toys,35,2020-12-28,28.39
881,Books,51,2021-08-16,87.29
882,Electronics,44,2020-10-10,92.2
883,Electronics,24,2024-04-19,362.19
884,Home Goods,56,2020-02-24,418.13
885,Toys,38,2022-01-03,486.04
886,Books,39,2020-01-14,127.45
887,Books,68,2024-05-28,438.77
888,Home Goods,28,2021-07-25,179.44
889,Books,48,2020-10-29,175.39
890,Books,60,2023-03-20,224.99
891,Books,22,2022-03-30,463.34
892,Apparel,33,2020-12-02,164.02
893,Home Goods,63,2020-06-10,202.35
894,Books,65,2023-09-23,125.4
895,Books,24,2021-03-12,117.71
896,Toys,40,2022-04-28,344.11
897,Electronics,62,2021-07-26,363.37
898,Home Goods,66,2023-04-17,49.87
899,Home Goods,67,2023-10-28,246.52
900,Electronics,39,2020-01-16,316.72
901,Apparel,25,2020-01-11,32.71
902,Home Goods,30,2023-08-28,110.08
903,Books,25,2023-05-04,174.8
904,Toys,27,2024-07-23,216.3
905,Toys,46,2024-08-30,233.63
906,Toys,44,2020-07-13,428.63
907,Home Goods,58,2021-05-12,64.12
908,Home Goods,36,2021-05-29,458.42
909,Electronics,46,2022-08-31,276.66
910,Home Goods,62,2020-10-16,236.53
911,Toys,40,2022-11-30,27.94
912,Apparel,53,2023-04-07,186.65
913,Apparel,24,2020-06-23,395.33
914,Books,29,2022-09-14,232.96
915,Home Goods,30,2022-03-13,134.59
916,Toys,65,2022-07-03,76.52
917,Electronics,59,2024-01-03,273.41
918,Electronics,44,2020-09-26,102.58
919,Home Goods,28,2021-07-09,22.26
920,Apparel,52,2021-04-24,370.12
921,Electronics,60,2020-06-03,263.29
922,Apparel,60,2021-12-09,181.26
923,Books,44,2022-12-17,244.75
924,Books,50,2022-11-16,291.25
925,Toys,53,2022-11-08,348.04
926,Toys,48,2020-09-11,85.77
927,Toys,26,2023-03-27,317.61
928,Books,25,2023-07-17,79.36
929,Home Goods,31,2023-06-28,351.28
930,Home Goods,36,2023-12-12,495.74
931,Apparel,23,2023-11-12,451.58
932,Toys,38,2023-09-26,406.48
933,Books,55,2023-04-12,237.56
934,Books,52,2022-03-10,404.11
935,Electronics,53,2020-12-13,112.3
936,Toys,56,2022-06-02,445.76
937,Toys,35,2024-09-01,249.18
938,Apparel,52,2020-12-26,401.51
939,Apparel,21,2024-04-21,321.64
940,Books,27,2021-08-05,89.99
941,Books,68,2024-03-13,230.95
942,Toys,62,2020-05-04,274.87
943,Apparel,32,2022-11-23,489.8
944,Books,68,2022-04-30,159.08
945,Electronics,46,2023-07-20,38.42
946,Apparel,49,2021-01-22,85.43
947,Home Goods,42,2021-04-17,256.47
948,Toys,65,2020-12-06,328.54
949,Books,50,2021-01-15,270.87
950,Apparel,67,2020-02-10,429.19
951,Home Goods,58,2024-02-09,146.17
952,Apparel,60,2022-06-12,498.77
953,Home Goods,69,2021-11-03,72.82
954,Home Goods,44,2023-09-21,37.59
955,Home Goods,18,2023-10-28,169.58
956,Toys,59,2023-11-07,31.54
957,Apparel,27,2022-07-24,139.24
958,Toys,20,2024-01-10,104.71
959,Electronics,66,2023-09-16,194.94
960,Home Goods,18,2022-06-23,82.57
961,Electronics,51,2020-11-21,376.69
962,Home Goods,43,2023-09-25,390.03
963,Home Goods,53,2023-05-11,141.4
964,Home Goods,43,2020-12-18,74.45
965,Books,56,2021-07-12,340.26
966,Home Goods,67,2020-01-22,97.06
967,Home Goods,41,2023-06-03,274.61
968,Home Goods,45,2024-10-07,325.52
969,Electronics,64,2020-11-26,349.23
970,Electronics,26,2023-12-24,440.64
971,Apparel,35,2022-07-28,350.15
972,Apparel,32,2020-04-11,437.88
973,Apparel,37,2022-12-14,109.09
974,Toys,36,2020-07-13,127.15
975,Toys,38,2021-09-05,35.19
976,Toys,46,2022-11-24,159.94
977,Toys,33,2020-01-10,39.82
978,Home Goods,47,2020-04-18,263.45
979,Toys,69,2021-03-02,126.46
980,Apparel,38,2024-04-02,402.95
981,Toys,24,2020-09-20,410.52
982,Books,64,2021-12-21,196.7
983,Apparel,22,2023-12-17,107.18
984,Apparel,67,2020-05-26,217.07
985,Toys,55,2021-12-17,271.01
986,Electronics,61,2020-04-21,46.64
987,Home Goods,58,2022-06-27,54.26
988,Apparel,68,2022-08-10,278.0
989,Toys,48,2020-01-23,66.1
990,Toys,62,2024-07-20,422.0
991,Books,64,2021-02-24,449.31
992,Home Goods,26,2021-01-16,18.14
993,Apparel,45,2021-03-24,175.49
994,Books,32,2020-01-20,271.15
995,Books,51,2021-05-02,471.76
996,Books,54,2024-08-21,465.97
997,Electronics,44,2020-09-22,430.9
998,Toys,41,2024-03-24,45.25
999,Apparel,62,2020-04-23,176.8
1000,Electronics,44,2023-09-03,312.75
